,GradientBoost_Prediction
1365,120822.5380876908
1366,132074.2174315077
1367,240490.5848876976
1368,184826.37002654365
1369,219796.01037293219
1370,170207.03761705765
1371,250510.7036997478
1372,259475.0494222853
1373,210358.42245208326
1374,213817.66445558786
1375,182174.79270322603
1376,152420.07771435438
1377,131294.97801742496
1378,176018.97953851285
1379,172174.14867295753
1380,197363.1469930673
1381,219057.9176008285
1382,143904.6822322038
1383,147092.81712163694
1384,110382.29666102698
1385,200232.59263865976
1386,186620.81149296596
1387,199867.9522885713
1388,205783.171644009
1389,263087.1910093134
1390,233658.393830551
1391,219567.8150532879
1392,231290.2244253416
1393,142000.20894664133
1394,189193.6290086472
1395,205078.136973347
1396,179851.69259682193
1397,193218.85226757676
1398,141917.92421864768
1399,118665.19353207682
1400,126681.22615213253
1401,187784.411352667
1402,112387.65765566542
1403,257695.8165551263
1404,137735.47735869497
1405,159080.23615569912
1406,92083.82393797793
1407,103464.62214849777
1408,116814.37368261375
1409,139035.49626436568
1410,101876.39379191185
1411,56864.236118018634
1412,105679.67431139735
1413,128248.43029879295
1414,115454.94374423676
1415,155988.60329200537
1416,137241.47412202906
1417,157287.66079074543
1418,138490.65061033607
1419,99481.91655421164
1420,137086.4761185186
1421,158259.64060085235
1422,173117.47750854815
1423,175921.1531390513
1424,162290.82891856425
1425,200084.97048954797
1426,98427.19736913462
1427,129226.57145104837
1428,64299.88999635088
1429,86460.52608772958
1430,138452.29044792277
1431,64233.27117488033
1432,102268.65781579798
1433,63777.49972301418
1434,296778.1486032171
1435,267089.44556055556
1436,188416.7919322592
1437,136975.07395816114
1438,203393.68752509425
1439,149487.86031220795
1440,198939.05623205725
1441,176467.49156794616
1442,324708.6401310595
1443,323031.60061113583
1444,91663.49217311133
1445,184563.88066362677
1446,125352.94724817565
1447,122135.59822478473
1448,142229.87082471035
1449,89622.98087420662
1450,91500.22796857997
1451,140665.87456179262
1452,96572.66448437996
1453,87118.33558547717
1454,88615.57185612753
1455,97397.48197575749
1456,152968.79569059642
1457,118699.92805260948
1458,208558.70697219472
